2026-02-03 15:13:44,930 - basicLogger - INFO - Received event meal_report with a trace id of 1770160424897983571
2026-02-03 15:14:13,499 - basicLogger - INFO - Received event meal_report with a trace id of 1770160453475559008
2026-02-03 15:14:13,585 - basicLogger - INFO - Received event exercise_report with a trace id of 1770160453556845958
2026-02-03 15:18:07,644 - basicLogger - INFO - Received event meal_report with a trace id of 1770160687616869401
2026-02-03 15:18:07,735 - basicLogger - INFO - Received event exercise_report with a trace id of 1770160687707775148
2026-02-03 15:19:12,031 - basicLogger - INFO - Received event meal_report with a trace id of 1770160752004335484
2026-02-03 15:19:12,122 - basicLogger - INFO - Received event exercise_report with a trace id of 1770160752096291822
2026-02-03 15:20:06,640 - basicLogger - INFO - Received event meal_report with a trace id of 1770160806607231837
2026-02-03 15:20:06,727 - basicLogger - INFO - Received event exercise_report with a trace id of 1770160806700037143
2026-02-03 15:20:33,390 - basicLogger - INFO - Received event meal_report with a trace id of 1770160833362778159
2026-02-03 15:20:33,483 - basicLogger - INFO - Received event exercise_report with a trace id of 1770160833456700551
2026-02-03 15:24:17,358 - basicLogger - INFO - Received event meal_report with a trace id of afc54608-9e9b-4299-b0b9-9fa253cc8802
2026-02-03 15:25:34,057 - basicLogger - INFO - Received event meal_report with a trace id of 650e9e68-4382-40ab-8c55-faf4ded83c0c
2026-02-03 15:25:34,111 - basicLogger - INFO - Received event exercise_report with a trace id of e2a2445c-efd5-47df-acbb-b4d7bf096425
2026-02-03 15:26:03,759 - basicLogger - INFO - Received event meal_report with a trace id of 50a0285f-f10f-46c2-9ca6-755a4d71a385
2026-02-03 15:26:03,871 - basicLogger - INFO - Received event exercise_report with a trace id of 78cc6f62-7be4-4e7a-b572-17d4b5ea213c
2026-02-03 15:27:48,510 - basicLogger - INFO - Received event meal_report with a trace id of fcb64bca-8dba-4e92-8d7d-80047dcad711
2026-02-03 15:27:48,569 - basicLogger - INFO - Response for event meal_report (id: fcb64bca-8dba-4e92-8d7d-80047dcad711) has status 201
2026-02-03 15:27:48,570 - basicLogger - DEBUG - Stored event meal_report with a trace id of fcb64bca-8dba-4e92-8d7d-80047dcad711
2026-02-03 15:27:48,613 - basicLogger - INFO - Received event exercise_report with a trace id of 7b3dd117-da8f-4f61-8981-9812b5a47cd0
2026-02-03 15:27:48,625 - basicLogger - INFO - Response for event exercise_report (id: 7b3dd117-da8f-4f61-8981-9812b5a47cd0) has status 201
2026-02-03 15:27:48,625 - basicLogger - DEBUG - Stored event exercise_report with a trace id of 7b3dd117-da8f-4f61-8981-9812b5a47cd0
2026-02-04 09:55:34,073 - basicLogger - INFO - Received event exercise_report with a trace id of 0c1617c1-fd38-4457-a527-db6040a9c892
2026-02-04 09:55:34,303 - basicLogger - INFO - Response for event exercise_report (id: 0c1617c1-fd38-4457-a527-db6040a9c892) has status 201
2026-02-04 09:55:34,304 - basicLogger - DEBUG - Stored event exercise_report with a trace id of 0c1617c1-fd38-4457-a527-db6040a9c892
2026-02-04 09:55:34,372 - basicLogger - INFO - Received event meal_report with a trace id of 11ef2549-2d8c-40c9-a81f-2617c6e2ad68
2026-02-04 09:55:34,389 - basicLogger - INFO - Response for event meal_report (id: 11ef2549-2d8c-40c9-a81f-2617c6e2ad68) has status 201
2026-02-04 09:55:34,389 - basicLogger - DEBUG - Stored event meal_report with a trace id of 11ef2549-2d8c-40c9-a81f-2617c6e2ad68
2026-02-04 09:55:34,475 - basicLogger - INFO - Received event exercise_report with a trace id of f9a886e2-77b2-4435-b7ed-3e749c3ecef1
2026-02-04 09:55:34,493 - basicLogger - INFO - Response for event exercise_report (id: f9a886e2-77b2-4435-b7ed-3e749c3ecef1) has status 201
2026-02-04 09:55:34,494 - basicLogger - DEBUG - Stored event exercise_report with a trace id of f9a886e2-77b2-4435-b7ed-3e749c3ecef1
2026-02-04 09:55:34,651 - basicLogger - INFO - Received event meal_report with a trace id of 4f381b92-96ad-478c-a972-8481b5d6c0e7
2026-02-04 09:55:34,677 - basicLogger - INFO - Response for event meal_report (id: 4f381b92-96ad-478c-a972-8481b5d6c0e7) has status 201
2026-02-04 09:55:34,678 - basicLogger - DEBUG - Stored event meal_report with a trace id of 4f381b92-96ad-478c-a972-8481b5d6c0e7
2026-02-04 09:55:34,753 - basicLogger - INFO - Received event exercise_report with a trace id of 4b6d2902-e555-4ad8-93e9-e7f6ab8fb28c
2026-02-04 09:55:34,762 - basicLogger - INFO - Response for event exercise_report (id: 4b6d2902-e555-4ad8-93e9-e7f6ab8fb28c) has status 201
2026-02-04 09:55:34,762 - basicLogger - DEBUG - Stored event exercise_report with a trace id of 4b6d2902-e555-4ad8-93e9-e7f6ab8fb28c
2026-02-04 09:55:34,806 - basicLogger - INFO - Received event meal_report with a trace id of e0b21ec0-059f-4631-b0cc-164c817af088
2026-02-04 09:55:34,817 - basicLogger - INFO - Response for event meal_report (id: e0b21ec0-059f-4631-b0cc-164c817af088) has status 201
2026-02-04 09:55:34,817 - basicLogger - DEBUG - Stored event meal_report with a trace id of e0b21ec0-059f-4631-b0cc-164c817af088
2026-02-04 09:55:34,925 - basicLogger - INFO - Received event exercise_report with a trace id of 994cd668-8a6b-4359-8327-4fd5e7f60f00
2026-02-04 09:55:34,936 - basicLogger - INFO - Response for event exercise_report (id: 994cd668-8a6b-4359-8327-4fd5e7f60f00) has status 201
2026-02-04 09:55:34,936 - basicLogger - DEBUG - Stored event exercise_report with a trace id of 994cd668-8a6b-4359-8327-4fd5e7f60f00
2026-02-04 09:55:34,995 - basicLogger - INFO - Received event meal_report with a trace id of ff740dc6-f48a-410e-a0bb-024b0a1f8251
2026-02-04 09:55:35,004 - basicLogger - INFO - Response for event meal_report (id: ff740dc6-f48a-410e-a0bb-024b0a1f8251) has status 201
2026-02-04 09:55:35,004 - basicLogger - DEBUG - Stored event meal_report with a trace id of ff740dc6-f48a-410e-a0bb-024b0a1f8251
2026-02-04 09:55:35,062 - basicLogger - INFO - Received event exercise_report with a trace id of a05bdcd0-c44a-4aa1-b323-2d9d02c7fe0d
2026-02-04 09:55:35,081 - basicLogger - INFO - Response for event exercise_report (id: a05bdcd0-c44a-4aa1-b323-2d9d02c7fe0d) has status 201
2026-02-04 09:55:35,081 - basicLogger - DEBUG - Stored event exercise_report with a trace id of a05bdcd0-c44a-4aa1-b323-2d9d02c7fe0d
2026-02-04 09:55:35,147 - basicLogger - INFO - Received event meal_report with a trace id of c40eae10-ab34-4deb-901c-2b847f3dba9b
2026-02-04 09:55:35,158 - basicLogger - INFO - Response for event meal_report (id: c40eae10-ab34-4deb-901c-2b847f3dba9b) has status 201
2026-02-04 09:55:35,158 - basicLogger - DEBUG - Stored event meal_report with a trace id of c40eae10-ab34-4deb-901c-2b847f3dba9b
2026-02-04 09:55:35,209 - basicLogger - INFO - Received event exercise_report with a trace id of 729b4492-fd48-4986-88c3-a30b61bcd031
2026-02-04 09:55:35,237 - basicLogger - INFO - Response for event exercise_report (id: 729b4492-fd48-4986-88c3-a30b61bcd031) has status 201
2026-02-04 09:55:35,238 - basicLogger - DEBUG - Stored event exercise_report with a trace id of 729b4492-fd48-4986-88c3-a30b61bcd031
2026-02-04 09:55:35,329 - basicLogger - INFO - Received event meal_report with a trace id of 03061d53-eec0-46f1-a2ff-bee57eb85d85
2026-02-04 09:55:35,350 - basicLogger - INFO - Response for event meal_report (id: 03061d53-eec0-46f1-a2ff-bee57eb85d85) has status 201
2026-02-04 09:55:35,351 - basicLogger - DEBUG - Stored event meal_report with a trace id of 03061d53-eec0-46f1-a2ff-bee57eb85d85
2026-02-04 09:55:35,489 - basicLogger - INFO - Received event exercise_report with a trace id of 1af95e07-a0e7-4aa7-987b-ad09961aa2e4
2026-02-04 09:55:35,512 - basicLogger - INFO - Response for event exercise_report (id: 1af95e07-a0e7-4aa7-987b-ad09961aa2e4) has status 201
2026-02-04 09:55:35,512 - basicLogger - DEBUG - Stored event exercise_report with a trace id of 1af95e07-a0e7-4aa7-987b-ad09961aa2e4
2026-02-04 09:55:35,575 - basicLogger - INFO - Received event meal_report with a trace id of 766dd0f0-edad-410a-9813-c6fb2cdeee3e
2026-02-04 09:55:35,583 - basicLogger - INFO - Response for event meal_report (id: 766dd0f0-edad-410a-9813-c6fb2cdeee3e) has status 201
2026-02-04 09:55:35,583 - basicLogger - DEBUG - Stored event meal_report with a trace id of 766dd0f0-edad-410a-9813-c6fb2cdeee3e
2026-02-04 09:55:35,635 - basicLogger - INFO - Received event exercise_report with a trace id of e74db809-3aa2-46fb-b9cb-d5ce46f5ba64
2026-02-04 09:55:35,646 - basicLogger - INFO - Response for event exercise_report (id: e74db809-3aa2-46fb-b9cb-d5ce46f5ba64) has status 201
2026-02-04 09:55:35,646 - basicLogger - DEBUG - Stored event exercise_report with a trace id of e74db809-3aa2-46fb-b9cb-d5ce46f5ba64
2026-02-04 09:55:35,720 - basicLogger - INFO - Received event meal_report with a trace id of e3845a89-aeef-49bd-a497-7c87c3eab21b
2026-02-04 09:55:35,742 - basicLogger - INFO - Response for event meal_report (id: e3845a89-aeef-49bd-a497-7c87c3eab21b) has status 201
2026-02-04 09:55:35,742 - basicLogger - DEBUG - Stored event meal_report with a trace id of e3845a89-aeef-49bd-a497-7c87c3eab21b
2026-02-04 09:55:35,848 - basicLogger - INFO - Received event exercise_report with a trace id of 581de435-50ee-40d2-a1c9-a6b9accf0e3c
2026-02-04 09:55:35,857 - basicLogger - INFO - Response for event exercise_report (id: 581de435-50ee-40d2-a1c9-a6b9accf0e3c) has status 201
2026-02-04 09:55:35,857 - basicLogger - DEBUG - Stored event exercise_report with a trace id of 581de435-50ee-40d2-a1c9-a6b9accf0e3c
2026-02-10 18:51:46,789 - basicLogger - DEBUG - Found 9 meal readings (start: 2026-02-01 00:00:00+00:00, end: 2026-02-11 23:59:59+00:00)
2026-02-10 18:51:48,178 - basicLogger - DEBUG - Found 9 meal readings (start: 2026-02-01 00:00:00+00:00, end: 2026-02-11 23:59:59+00:00)
2026-02-10 18:52:02,076 - basicLogger - DEBUG - Found 1 meal readings (start: 2026-02-01 00:00:00+00:00, end: 2026-02-03 23:59:59+00:00)
2026-02-11 09:15:06,531 - basicLogger - DEBUG - Found 9 meal readings (start: 2020-01-01 00:00:00+00:00, end: 2026-02-11 09:15:06+00:00)
2026-02-11 09:15:06,561 - basicLogger - DEBUG - Found 10 exercise readings (start: 2020-01-01 00:00:00+00:00, end: 2026-02-11 09:15:06+00:00)
2026-02-11 09:15:11,240 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:15:06+00:00, end: 2026-02-11 09:15:11+00:00)
2026-02-11 09:15:11,251 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:15:06+00:00, end: 2026-02-11 09:15:11+00:00)
2026-02-11 09:15:16,243 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:15:11+00:00, end: 2026-02-11 09:15:16+00:00)
2026-02-11 09:15:16,254 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:15:11+00:00, end: 2026-02-11 09:15:16+00:00)
2026-02-11 09:15:21,241 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:15:16+00:00, end: 2026-02-11 09:15:21+00:00)
2026-02-11 09:15:21,251 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:15:16+00:00, end: 2026-02-11 09:15:21+00:00)
2026-02-11 09:15:32,088 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:15:21+00:00, end: 2026-02-11 09:15:32+00:00)
2026-02-11 09:15:32,100 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:15:21+00:00, end: 2026-02-11 09:15:32+00:00)
2026-02-11 09:15:37,087 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:15:32+00:00, end: 2026-02-11 09:15:37+00:00)
2026-02-11 09:15:37,098 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:15:32+00:00, end: 2026-02-11 09:15:37+00:00)
2026-02-11 09:15:42,089 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:15:37+00:00, end: 2026-02-11 09:15:42+00:00)
2026-02-11 09:15:42,101 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:15:37+00:00, end: 2026-02-11 09:15:42+00:00)
2026-02-11 09:15:47,087 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:15:42+00:00, end: 2026-02-11 09:15:47+00:00)
2026-02-11 09:15:47,098 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:15:42+00:00, end: 2026-02-11 09:15:47+00:00)
2026-02-11 09:15:52,088 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:15:47+00:00, end: 2026-02-11 09:15:52+00:00)
2026-02-11 09:15:52,097 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:15:47+00:00, end: 2026-02-11 09:15:52+00:00)
2026-02-11 09:15:57,089 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:15:52+00:00, end: 2026-02-11 09:15:57+00:00)
2026-02-11 09:15:57,100 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:15:52+00:00, end: 2026-02-11 09:15:57+00:00)
2026-02-11 09:16:02,089 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:15:57+00:00, end: 2026-02-11 09:16:02+00:00)
2026-02-11 09:16:02,102 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:15:57+00:00, end: 2026-02-11 09:16:02+00:00)
2026-02-11 09:16:07,089 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:02+00:00, end: 2026-02-11 09:16:07+00:00)
2026-02-11 09:16:07,100 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:02+00:00, end: 2026-02-11 09:16:07+00:00)
2026-02-11 09:16:12,089 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:07+00:00, end: 2026-02-11 09:16:12+00:00)
2026-02-11 09:16:12,100 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:07+00:00, end: 2026-02-11 09:16:12+00:00)
2026-02-11 09:16:17,087 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:12+00:00, end: 2026-02-11 09:16:17+00:00)
2026-02-11 09:16:17,096 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:12+00:00, end: 2026-02-11 09:16:17+00:00)
2026-02-11 09:16:22,090 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:17+00:00, end: 2026-02-11 09:16:22+00:00)
2026-02-11 09:16:22,104 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:17+00:00, end: 2026-02-11 09:16:22+00:00)
2026-02-11 09:16:27,089 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:22+00:00, end: 2026-02-11 09:16:27+00:00)
2026-02-11 09:16:27,100 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:22+00:00, end: 2026-02-11 09:16:27+00:00)
2026-02-11 09:16:32,088 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:27+00:00, end: 2026-02-11 09:16:32+00:00)
2026-02-11 09:16:32,096 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:27+00:00, end: 2026-02-11 09:16:32+00:00)
2026-02-11 09:16:37,087 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:32+00:00, end: 2026-02-11 09:16:37+00:00)
2026-02-11 09:16:37,096 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:32+00:00, end: 2026-02-11 09:16:37+00:00)
2026-02-11 09:16:42,087 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:37+00:00, end: 2026-02-11 09:16:42+00:00)
2026-02-11 09:16:42,094 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:37+00:00, end: 2026-02-11 09:16:42+00:00)
2026-02-11 09:16:47,088 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:42+00:00, end: 2026-02-11 09:16:47+00:00)
2026-02-11 09:16:47,096 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:42+00:00, end: 2026-02-11 09:16:47+00:00)
2026-02-11 09:16:52,090 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:47+00:00, end: 2026-02-11 09:16:52+00:00)
2026-02-11 09:16:52,099 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:47+00:00, end: 2026-02-11 09:16:52+00:00)
2026-02-11 09:16:57,090 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:52+00:00, end: 2026-02-11 09:16:57+00:00)
2026-02-11 09:16:57,098 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:52+00:00, end: 2026-02-11 09:16:57+00:00)
2026-02-11 09:17:02,088 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:16:57+00:00, end: 2026-02-11 09:17:02+00:00)
2026-02-11 09:17:02,098 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:16:57+00:00, end: 2026-02-11 09:17:02+00:00)
2026-02-11 09:17:07,090 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:17:02+00:00, end: 2026-02-11 09:17:07+00:00)
2026-02-11 09:17:07,100 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:17:02+00:00, end: 2026-02-11 09:17:07+00:00)
2026-02-11 09:17:12,093 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:17:07+00:00, end: 2026-02-11 09:17:12+00:00)
2026-02-11 09:17:12,102 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:17:07+00:00, end: 2026-02-11 09:17:12+00:00)
2026-02-11 09:17:17,087 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:17:12+00:00, end: 2026-02-11 09:17:17+00:00)
2026-02-11 09:17:17,098 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:17:12+00:00, end: 2026-02-11 09:17:17+00:00)
2026-02-11 09:17:22,088 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:17:17+00:00, end: 2026-02-11 09:17:22+00:00)
2026-02-11 09:17:22,100 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:17:17+00:00, end: 2026-02-11 09:17:22+00:00)
2026-02-11 09:17:27,088 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:17:22+00:00, end: 2026-02-11 09:17:27+00:00)
2026-02-11 09:17:27,097 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:17:22+00:00, end: 2026-02-11 09:17:27+00:00)
2026-02-11 09:17:32,091 - basicLogger - DEBUG - Found 0 meal readings (start: 2026-02-11 09:17:27+00:00, end: 2026-02-11 09:17:32+00:00)
2026-02-11 09:17:32,099 - basicLogger - DEBUG - Found 0 exercise readings (start: 2026-02-11 09:17:27+00:00, end: 2026-02-11 09:17:32+00:00)
